R,G,B,Character
35,53,93,O
35,53,92,O
35,53,93,O
35,53,93,O
35,53,92,O
35,51,84,O
34,33,26,O
34,33,26,O
34,33,26,O
34,33,26,O
34,33,26,O
34,40,49,T
35,53,93,T
35,53,93,T
35,53,93,T
35,53,93,T
35,53,92,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
35,53,92,H
35,53,92,H
34,33,26,H
34,33,26,H
35,53,92,H
35,53,92,H
34,33,26,H
34,33,26,H
35,53,92,H
35,53,92,H
34,33,26,H
34,37,38,H
35,53,92,H
34,40,48,H
34,33,26,H
34,33,26,H
34,33,26,H
34,33,26,H
34,33,26,H
34,35,35,E
34,53,92,E
34,40,49,E
34,33,26,E
34,33,26,E
35,33,26,E
35,33,26,E
35,34,27,R
35,53,93,R
35,44,62,R
35,34,27,R
35,49,79,R
35,54,93,R
35,53,93,R
35,53,93,R
35,53,93,R
35,53,92,R
34,33,26,R
34,33,26,R
34,53,92,R
34,53,92,R
34,33,26,R
34,33,26,R
34,33,26,R
34,33,26,R
34,33,26,R
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
35,53,92,S
35,53,92,S
34,33,26,S
34,33,26,S
34,53,92,S
34,53,92,S
34,33,26,S
34,33,26,S
34,53,92,S
34,53,92,S
34,33,26,S
34,33,26,S
34,33,26,S
34,33,26,S
34,33,26,S
34,45,68,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,40,51,U
35,53,92,U
34,33,26,U
34,33,26,U
35,53,92,U
35,53,92,U
34,33,26,U
34,33,26,U
35,53,92,U
35,53,92,U
35,53,92,U
34,53,92,U
34,53,92,U
34,53,92,U
34,33,26,U
34,33,26,U
34,33,26,U
34,33,26,U
34,33,26,U
34,33,28,D
34,53,92,D
34,53,92,D
34,53,92,D
34,53,92,D
34,53,92,D
34,53,92,D
34,33,26,D
35,35,33,D
35,54,93,D
35,49,76,D
35,34,27,D
35,43,56,D
35,54,93,D
35,38,40,D
35,34,27,D
35,33,26,D
34,33,26,D
34,33,26,D
34,42,57,I
34,53,92,I
34,35,31,I
34,33,26,I
34,53,92,I
34,53,92,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,E
34,52,92,E
34,46,69,E
34,33,26,E
34,32,26,E
34,33,26,E
34,33,26,E
34,32,26,S
34,52,92,S
34,45,67,S
33,32,26,S
34,41,56,S
34,52,92,S
34,36,36,S
33,32,26,S
34,53,92,S
34,53,92,S
34,33,26,S
34,33,26,S
34,33,26,S
34,33,26,S
34,33,26,S
34,33,26,R
34,53,92,R
34,53,92,R
34,33,26,R
34,41,54,R
34,53,92,R
34,53,92,R
34,53,92,R
34,53,92,R
34,53,92,R
34,33,26,R
34,45,67,R
34,53,92,R
34,34,29,R
34,33,26,R
34,33,26,R
34,33,26,R
34,33,26,R
34,33,26,R
34,52,92,E
34,52,92,E
34,33,26,E
34,33,26,E
34,33,26,E
34,33,26,E
34,33,26,E
34,43,62,V
34,53,92,V
34,35,31,V
34,33,26,V
34,53,92,V
34,50,85,V
34,33,26,V
34,37,39,V
34,53,92,V
34,49,81,V
34,33,26,V
34,43,61,V
34,52,92,V
34,52,92,V
34,52,92,V
34,52,92,V
34,52,92,V
34,32,26,V
34,32,26,V
33,32,26,V
33,32,26,V
34,32,26,V
34,32,26,E
34,52,92,E
34,52,92,E
34,33,26,E
34,33,26,E
34,33,26,E
34,33,26,E
34,33,26,A
34,53,92,A
34,53,92,A
34,33,26,A
34,33,26,A
34,53,92,A
34,53,92,A
35,53,92,A
34,53,92,A
34,53,92,A
34,33,26,A
34,33,26,A
34,33,26,A
34,33,26,A
34,33,26,A
34,33,26,L
34,53,92,L
34,53,92,L
34,33,26,L
34,34,29,L
34,53,92,L
34,53,92,L
34,53,92,L
34,53,92,L
34,53,92,L
34,33,26,L
34,33,26,L
34,53,92,L
34,43,58,L
34,33,26,L
34,50,83,L
34,53,92,L
34,33,26,L
34,33,26,L
34,33,26,L
34,33,26,L
34,33,26,L
34,33,26,L
34,38,44,E
34,53,92,E
34,40,50,E
34,33,26,E
34,33,26,E
34,33,26,E
34,33,26,E
34,33,26,E
34,45,66,D
34,53,92,D
35,53,92,D
34,53,92,D
35,53,92,D
35,53,92,D
34,33,26,D
34,33,26,D
34,53,92,D
34,53,92,D
34,33,26,D
34,35,32,D
34,53,92,D
34,41,52,D
34,33,26,D
34,33,26,D
34,33,26,D
34,33,26,D
34,33,26,D
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,38,43,H
34,53,92,H
34,41,51,H
34,33,26,H
34,52,90,H
34,53,92,H
34,33,26,H
34,33,26,H
35,53,92,H
35,53,92,H
34,33,26,H
34,33,26,H
35,53,92,H
35,53,92,H
34,33,26,H
34,33,26,H
34,33,26,H
34,33,26,H
34,33,26,H
34,40,49,A
34,53,92,A
34,44,64,A
34,33,26,A
34,46,72,A
34,53,92,A
34,53,92,A
34,53,92,A
34,53,92,A
34,53,92,A
34,33,26,A
34,33,26,A
34,33,26,A
34,33,26,A
34,33,26,A
34,50,84,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,53,92,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26,T
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,38,43,I
34,53,92,I
34,41,52,I
34,33,26,I
34,51,88,I
35,53,92,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,N
35,53,92,N
35,53,92,N
35,53,92,N
35,53,92,N
35,53,92,N
34,43,59,N
34,33,26,N
35,53,92,N
34,50,81,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,33,26, 
34,35,33,M
34,53,92,M
35,53,92,M
34,53,92,M
34,53,92,M
34,46,68,M
34,33,26,M
34,50,83,M
34,53,92,M
34,53,92,M
34,53,92,M
34,53,92,M
34,53,92,M
34,33,26,M
34,33,26,M
34,33,26,M
34,33,26,M
34,33,26,M
34,35,34,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
35,53,92,O
34,33,26,O
34,35,33,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,33,26,O
34,33,26,O
34,53,92,O
34,53,92,O
34,52,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,33,26,O
34,33,26,O
34,33,26,O
34,33,26,O
34,33,26,O
34,33,26,N
35,53,92,N
35,53,92,N
35,53,92,N
35,53,92,N
35,53,92,N
34,39,45,N
34,33,26,N
34,53,92,N
35,53,92,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,53,93,O
34,53,92,O
34,53,92,O
35,53,92,O
34,53,92,O
34,35,34,O
34,33,26,O
34,49,82,O
34,53,92,O
35,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,33,26,O
34,33,26,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,33,26,O
34,33,26,O
34,33,26,O
34,33,26,O
34,33,26,O
34,42,57,L
34,53,92,L
34,41,52,L
34,33,26,L
34,53,92,L
34,53,92,L
34,53,92,L
34,53,92,L
34,53,92,L
34,52,90,L
34,33,26,L
34,33,26,L
34,53,92,L
34,42,57,L
34,33,26,L
34,49,82,L
34,53,92,L
34,33,26,L
34,33,26,L
34,33,26,L
34,33,26,L
34,33,26,L
34,33,26,L
34,53,92,I
34,52,92,I
34,33,26,I
34,33,26,I
34,53,92,I
34,52,92,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,I
34,33,26,N
34,53,92,N
34,53,92,N
34,53,92,N
34,53,92,N
34,53,92,N
34,52,92,N
34,33,26,N
34,33,26,N
34,52,92,N
34,52,92,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,N
34,33,26,G
34,52,92,G
34,52,92,G
34,52,92,G
34,52,92,G
34,52,92,G
33,32,26,G
33,32,26,G
33,52,92,G
33,52,92,G
33,52,92,G
33,52,92,G
33,52,92,G
33,45,68,G
32,32,25,G
32,42,59,G
32,51,91,G
32,34,33,G
31,31,24,G
31,31,24,G
31,31,24,G
31,31,24,G
31,38,47,U
31,50,90,U
31,35,38,U
30,30,24,U
31,49,88,U
30,50,90,U
30,30,24,U
30,30,24,U
30,50,90,U
30,50,90,U
30,50,90,U
30,50,90,U
30,49,89,U
29,42,63,U
29,29,23,U
29,29,23,U
28,29,23,U
28,29,23,U
28,29,23,U
29,49,89,A
28,48,89,A
28,29,22,A
28,36,49,A
29,49,89,A
29,49,89,A
29,49,89,A
29,49,89,A
30,49,89,A
30,47,80,A
30,30,24,A
30,30,24,A
31,31,24,A
31,31,24,A
31,31,24,A
32,51,91,L
32,51,91,L
31,31,25,L
32,31,25,L
32,51,91,L
32,51,91,L
32,51,91,L
32,51,91,L
32,51,91,L
32,52,91,L
32,32,25,L
32,32,25,L
32,51,91,L
33,49,84,L
32,32,25,L
32,48,79,L
32,52,91,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,S
33,52,91,S
33,48,79,S
32,32,25,S
32,41,57,S
33,52,91,S
32,32,26,S
32,32,25,S
33,50,88,S
33,52,92,S
32,32,25,S
32,32,25,S
33,32,25,S
32,32,25,S
32,32,25,S
33,32,25,S
33,32,25, 
32,32,25, 
33,32,25, 
33,32,25, 
32,32,25, 
32,31,25, 
32,31,25, 
32,32,25, 
33,32,25, 
33,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
33,52,91,V
32,50,88,V
32,32,25,V
32,32,25,V
32,51,91,V
32,51,91,V
32,31,25,V
32,39,50,V
32,51,91,V
32,44,69,V
31,31,24,V
31,42,61,V
32,51,90,V
32,51,91,V
32,51,91,V
32,51,91,V
32,51,91,V
31,31,24,V
32,31,25,V
32,31,25,V
32,31,25,V
32,32,25,V
32,32,25,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
33,49,81,O
32,32,25,O
32,34,33,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
33,52,91,O
32,32,25,O
32,32,25,O
32,51,91,O
32,52,91,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
32,31,25,O
32,32,25,O
32,31,25,O
32,32,25,O
32,32,25,O
32,31,25,C
32,51,91,C
32,51,91,C
32,51,91,C
32,51,91,C
32,51,91,C
32,31,25,C
32,31,25,C
32,51,91,C
32,46,73,C
32,31,25,C
32,51,91,C
32,51,91,C
32,51,91,C
32,51,91,C
32,51,91,C
32,46,72,C
32,31,25,C
32,39,52,C
32,51,91,C
32,31,25,C
32,31,25,C
32,31,25,C
32,31,25,C
32,31,25,C
32,31,25,C
32,51,91,A
32,51,91,A
32,31,25,A
32,31,25,A
32,51,91,A
32,51,91,A
32,51,91,A
32,51,91,A
32,51,91,A
32,51,91,A
32,31,24,A
32,31,25,A
31,31,24,A
31,31,24,A
31,31,24,A
31,33,30,B
32,51,91,B
32,51,91,B
32,51,91,B
32,51,91,B
32,51,91,B
31,31,24,B
32,44,67,B
32,51,91,B
31,32,26,B
31,31,24,B
32,51,91,B
32,51,91,B
31,31,24,B
31,31,24,B
32,51,91,B
32,51,91,B
31,31,25,B
31,31,24,B
31,31,24,B
31,31,25,B
31,31,24,B
31,31,24,U
32,51,91,U
32,40,54,U
31,31,24,U
32,51,91,U
32,51,91,U
31,31,24,U
32,39,52,U
32,51,91,U
32,51,91,U
32,51,91,U
32,51,91,U
32,51,91,U
32,32,25,U
32,32,25,U
32,32,25,U
32,32,25,U
32,32,25,U
32,35,37,L
32,52,91,L
32,45,69,L
32,32,25,L
33,49,81,L
33,52,92,L
33,52,92,L
33,52,92,L
33,52,92,L
33,52,91,L
32,32,25,L
32,32,25,L
32,52,91,L
32,38,46,L
31,31,24,L
32,48,81,L
32,51,91,L
32,35,35,L
32,31,25,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,L
33,52,92,A
33,52,92,A
33,33,25,A
33,33,26,A
33,53,92,A
33,53,92,A
33,52,92,A
33,52,92,A
33,52,92,A
33,52,91,A
32,32,25,A
32,32,25,A
32,32,25,A
32,32,25,A
32,32,25,A
32,32,25,R
33,52,92,R
33,48,77,R
32,32,25,R
32,41,56,R
33,52,92,R
33,52,92,R
33,53,92,R
33,53,92,R
33,53,92,R
33,47,71,R
33,33,26,R
33,47,74,R
33,53,92,R
32,32,25,R
32,32,25,R
32,32,25,R
32,32,25,R
32,32,25,R
32,32,25,R
33,42,58,Y
33,52,92,Y
33,52,92,Y
33,52,92,Y
33,52,92,Y
33,50,84,Y
32,32,25,Y
33,48,78,Y
33,52,92,Y
32,32,25,Y
32,32,25,Y
33,52,92,Y
33,52,92,Y
32,52,91,Y
32,52,91,Y
32,51,91,Y
32,51,90,Y
31,31,24,Y
32,38,47,Y
32,51,91,Y
32,51,91,Y
32,52,91,Y
33,52,92,Y
33,48,78,Y
33,33,26,Y
33,33,26,Y
33,33,26,Y
33,33,26,Y
33,33,26,Y
33,33,26, 
33,33,25, 
33,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
31,31,25, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24,K
31,51,91,K
31,51,90,K
31,51,91,K
32,51,91,K
32,51,91,K
31,31,24,K
31,32,25,K
32,52,91,K
32,52,91,K
32,32,25,K
32,32,26,K
32,52,91,K
32,52,91,K
32,52,91,K
32,52,91,K
33,52,91,K
32,32,25,K
32,32,25,K
32,32,25,K
32,32,25,K
33,33,26,K
33,33,26,K
34,53,92,N
34,53,92,N
34,53,93,N
34,53,93,N
34,53,93,N
34,53,93,N
34,33,26,N
34,36,36,N
33,53,92,N
33,39,48,N
32,32,25,N
32,32,25,N
33,33,26,N
33,33,26,N
33,33,26,O
34,53,92,O
34,53,92,O
34,53,93,O
35,54,93,O
35,54,93,O
35,41,50,O
35,34,27,O
35,54,93,O
34,54,93,O
34,54,92,O
34,53,92,O
34,53,92,O
33,53,92,O
32,33,25,O
32,42,60,O
32,52,91,O
32,52,91,O
32,51,91,O
32,51,91,O
32,51,91,O
31,35,37,O
31,31,25,O
31,31,24,O
31,31,24,O
31,31,24,O
31,31,24,O
31,49,86,W
31,51,91,W
31,31,24,W
31,34,35,W
32,51,91,W
32,51,91,W
32,51,91,W
32,51,91,W
32,51,91,W
31,35,38,W
31,31,24,W
31,48,82,W
31,51,90,W
31,51,91,W
31,51,91,W
31,51,91,W
32,51,91,W
31,31,24,W
31,30,24,W
30,29,23,W
30,29,23,W
30,28,23,W
30,28,23,L
30,49,89,L
30,49,89,L
30,29,23,L
30,29,23,L
31,50,90,L
31,50,90,L
31,50,90,L
31,50,90,L
31,51,91,L
31,32,26,L
31,31,25,L
32,51,91,L
32,48,79,L
32,31,25,L
32,46,72,L
32,51,91,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,L
32,32,25,L
32,31,25,E
32,51,91,E
32,51,91,E
32,31,25,E
31,31,25,E
31,31,24,E
31,31,24,E
31,31,24,E
31,31,26,D
31,51,91,D
31,51,91,D
31,51,91,D
32,51,91,D
31,51,91,D
31,32,25,D
31,31,24,D
32,50,88,D
32,51,91,D
31,31,24,D
31,31,25,D
32,51,91,D
32,52,91,D
32,32,25,D
33,33,26,D
33,33,26,D
33,34,26,D
33,34,26,D
34,34,28,G
34,54,92,G
34,53,92,G
34,53,92,G
33,53,92,G
33,53,92,G
33,44,63,G
33,33,26,G
33,48,77,G
33,53,92,G
33,53,92,G
33,53,92,G
33,53,92,G
33,53,92,G
33,32,25,G
33,32,25,G
33,52,92,G
32,40,51,G
32,32,25,G
32,32,25,G
32,32,25,G
32,31,25,G
32,31,25,E
32,51,91,E
32,47,76,E
32,32,25,E
32,32,25,E
32,32,25,E
32,32,25,E
32,32,25,E
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,43,64,C
32,52,91,C
33,52,92,C
33,52,92,C
33,52,92,C
32,52,91,C
32,32,25,C
32,32,25,C
32,52,91,C
33,52,92,C
32,32,25,C
32,34,33,C
32,52,91,C
32,52,91,C
32,52,91,C
32,52,91,C
32,51,91,C
32,31,25,C
32,32,25,C
32,52,91,C
32,52,91,C
33,33,26,C
33,33,26,C
33,34,26,C
33,34,26,C
33,33,26,C
33,35,34,O
33,53,92,O
33,52,92,O
33,52,92,O
32,52,92,O
33,52,92,O
33,52,90,O
33,33,26,O
33,43,61,O
33,53,92,O
33,53,92,O
33,53,92,O
34,53,92,O
34,51,86,O
33,33,26,O
33,48,77,O
33,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
34,53,92,O
33,33,26,O
33,33,26,O
33,33,26,O
33,33,26,O
33,32,25,O
33,48,80,R
33,52,92,R
32,32,25,R
32,32,25,R
32,52,91,R
32,51,91,R
32,51,91,R
32,51,91,R
32,51,91,R
32,32,25,R
32,32,25,R
33,52,92,R
33,52,92,R
32,32,25,R
32,32,25,R
32,32,25,R
32,32,25,R
32,32,25,R
32,50,87,R
32,51,91,R
32,31,25,R
32,38,46,R
32,51,91,R
32,51,91,R
32,51,91,R
33,52,91,R
33,52,92,R
33,32,25,R
33,32,25,R
33,52,92,R
33,52,92,R
33,32,25,R
32,32,25,R
33,32,25,R
32,32,25,R
32,32,25,E
33,52,92,E
33,52,92,E
32,32,25,E
32,32,25,E
33,32,25,E
33,32,25,E
32,32,25,E
33,36,39,L
33,52,92,L
32,38,43,L
32,32,25,L
32,44,66,L
33,52,92,L
32,52,91,L
33,52,91,L
32,52,91,L
32,52,91,L
32,32,25,L
32,32,25,L
32,51,91,L
32,51,91,L
32,31,25,L
32,31,25,L
32,51,91,L
32,51,91,L
32,31,25,L
32,31,25,L
32,31,25,L
32,31,25,L
32,31,25,L
32,32,27,A
32,51,91,A
32,48,80,A
32,31,25,A
32,41,59,A
32,51,91,A
32,51,91,A
32,51,91,A
32,51,91,A
31,36,41,A
31,31,24,A
31,31,24,A
31,31,24,A
32,31,25,A
32,32,25,T
32,51,91,T
32,52,91,T
32,52,91,T
32,52,91,T
32,52,91,T
32,52,91,T
32,31,25,T
31,31,25,T
31,31,24,T
31,31,24,T
31,31,24,T
31,31,24,E
31,50,90,E
31,45,73,E
31,31,24,E
31,31,24,E
31,31,24,E
31,32,25,E
32,32,25,E
32,47,74,D
33,53,92,D
33,53,92,D
33,53,92,D
33,53,92,D
33,48,75,D
33,33,26,D
33,49,79,D
33,53,92,D
32,32,25,D
32,32,25,D
32,52,91,D
32,52,91,D
32,32,25,D
32,32,25,D
32,32,25,D
32,32,25,D
32,32,25,D
32,32,25,D
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,31,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,44,67,W
33,52,92,W
32,33,26,W
32,32,26,W
33,52,92,W
33,52,92,W
33,52,92,W
33,52,92,W
33,52,92,W
33,44,65,W
33,33,26,W
33,52,92,W
33,53,92,W
33,53,92,W
33,52,92,W
33,52,91,W
33,52,92,W
32,32,25,W
32,32,25,W
32,32,25,W
32,32,25,W
32,32,25,W
32,32,25,I
32,51,91,I
32,44,66,I
31,31,25,I
32,42,61,I
32,52,91,I
32,32,25,I
32,32,25,I
32,32,25,I
32,32,25,I
32,32,25,I
32,32,25,T
32,52,92,T
32,52,92,T
32,52,91,T
32,52,91,T
32,52,91,T
32,32,25,T
32,32,25,T
32,32,25,T
32,32,25,T
32,32,25,T
32,33,27,H
32,52,92,H
32,41,54,H
32,32,25,H
32,49,82,H
33,52,91,H
32,32,25,H
32,32,25,H
32,52,91,H
32,39,49,H
32,32,25,H
32,51,90,H
32,52,91,H
32,32,25,H
32,32,25,H
31,31,25,H
31,31,25,H
31,31,24,H
31,31,24,G
32,51,91,G
32,51,91,G
32,51,91,G
31,51,91,G
31,51,91,G
31,51,91,G
31,31,24,G
31,35,37,G
31,51,91,G
32,51,91,G
31,51,90,G
31,51,91,G
31,51,90,G
31,38,48,G
31,31,24,G
31,51,90,G
31,50,90,G
31,31,24,G
31,31,24,G
31,31,24,G
31,31,24,G
31,31,24,G
31,51,91,M
31,51,91,M
32,51,91,M
32,51,91,M
32,51,91,M
32,51,91,M
31,31,24,M
31,31,24,M
32,51,91,M
32,51,91,M
32,51,91,M
32,51,91,M
32,46,72,M
32,32,25,M
31,32,25,M
32,32,25,M
32,32,25,M
32,32,25,M
32,32,25, 
32,32,25, 
31,31,25, 
31,31,24, 
31,31,24, 
31,31,25, 
31,31,25, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24,D
32,51,91,D
32,51,91,D
32,51,91,D
32,51,91,D
32,51,91,D
32,51,91,D
31,31,24,D
31,31,24,D
32,51,91,D
32,49,84,D
31,31,24,D
31,36,40,D
32,51,91,D
31,37,42,D
31,31,24,D
31,31,25,D
31,31,24,D
31,31,25,D
31,31,25,D
32,51,91,E
32,51,91,E
31,31,25,E
31,31,25,E
31,31,25,E
31,31,25,E
31,31,25,E
31,31,25,N
32,51,91,N
32,51,91,N
32,51,91,N
32,51,91,N
32,51,91,N
32,31,25,N
32,31,25,N
32,51,91,N
32,51,91,N
31,31,25,N
31,31,25,N
32,31,25,N
31,31,25,N
31,31,25,N
32,51,91,S
32,51,91,S
31,31,25,S
31,31,24,S
32,51,91,S
32,51,91,S
31,31,25,S
32,33,31,S
32,51,91,S
32,46,75,S
32,32,25,S
32,32,25,S
32,31,25,S
32,31,25,S
32,37,45,I
32,51,91,I
32,43,62,I
31,31,24,I
32,46,76,I
32,51,91,I
31,31,24,I
31,31,25,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,T
31,51,90,T
32,51,91,T
31,51,91,T
32,51,91,T
31,51,91,T
31,40,55,T
31,31,24,T
31,31,25,T
31,31,25,T
32,31,25,T
32,31,25,Y
32,51,91,Y
32,51,91,Y
32,51,91,Y
32,51,91,Y
32,51,91,Y
32,46,74,Y
31,31,24,Y
32,46,75,Y
32,51,91,Y
31,31,24,Y
31,31,24,Y
32,51,91,Y
32,51,91,Y
31,51,91,Y
32,51,91,Y
31,51,91,Y
31,51,91,Y
31,31,24,Y
31,31,24,Y
32,51,91,Y
31,51,91,Y
32,51,91,Y
32,51,91,Y
32,51,91,Y
31,39,51,Y
31,31,25,Y
31,31,25,Y
31,31,24,Y
31,31,25,Y
31,31,25,Y
31,31,25, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,40,54,I
32,51,91,I
31,31,24,I
31,31,25,I
32,51,91,I
32,51,91,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,I
31,51,90,N
31,51,91,N
31,51,90,N
31,51,90,N
31,51,90,N
31,51,90,N
31,31,24,N
31,31,24,N
31,51,90,N
31,51,91,N
31,31,24,N
31,31,24,N
31,31,24,N
31,31,24,N
31,31,25,N
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
32,32,25, 
31,32,25, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
32,43,64,T
32,51,91,T
32,52,91,T
33,52,92,T
33,52,92,T
33,51,88,T
32,32,25,T
32,32,25,T
32,32,25,T
32,32,25,T
32,32,25,T
32,51,91,H
32,51,91,H
31,31,24,H
31,31,24,H
32,51,91,H
32,51,91,H
31,31,24,H
31,31,24,H
32,51,91,H
32,48,81,H
31,31,24,H
31,37,44,H
32,51,91,H
32,42,62,H
31,31,25,H
31,31,24,H
31,31,24,H
32,31,25,H
32,31,25,H
32,46,74,E
32,51,91,E
32,40,53,E
32,31,25,E
32,31,25,E
32,31,25,E
32,31,25,E
32,31,25,E
32,31,24, 
32,31,25, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
31,31,24, 
32,51,91,P
32,51,91,P
31,31,24,P
31,31,24,P
31,51,90,P
31,51,90,P
31,51,90,P
31,51,90,P
31,51,90,P
31,44,68,P
31,31,24,P
31,48,83,P
31,50,90,P
31,50,90,P
31,50,90,P
31,50,90,P
31,50,90,P
31,30,24,P
30,30,24,P
31,50,90,P
31,47,78,P
31,31,24,P
31,31,24,P
31,31,24,P
31,31,24,P
31,31,24,P
31,43,64,O
32,51,91,O
32,51,91,O
31,51,91,O
32,51,91,O
31,51,91,O
31,31,24,O
31,31,24,O
31,51,91,O
31,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
31,32,26,O
31,31,24,O
32,50,87,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
32,51,91,O
31,31,25,O
31,31,24,O
31,31,24,O
31,31,24,O
31,31,24,O
31,31,24,S
32,51,91,S
32,45,72,S
31,31,24,S
32,51,91,S
32,51,91,S
31,31,25,S
31,31,25,S
32,51,91,S
32,51,91,S
31,31,25,S
31,31,25,S
32,31,25,S
32,31,25,S
32,31,25,S
32,31,25,T
32,51,91,T
32,51,91,T
32,51,91,T
32,51,91,T
32,51,91,T
32,51,91,T
32,32,25,T
32,32,25,T
32,32,25,T
32,32,25,T
32,32,25,T
32,32,25,E
32,51,91,E
32,51,91,E
32,32,25,E
32,32,25,E
32,32,25,E
32,31,25,E
32,32,25,E
32,32,25,R
32,51,91,R
32,51,91,R
31,31,25,R
31,31,25,R
32,51,91,R
32,51,91,R
32,51,91,R
32,51,91,R
32,51,91,R
32,44,68,R
31,31,25,R
32,48,82,R
32,51,91,R
31,31,25,R
31,31,24,R
31,31,24,R
31,31,24,R
31,31,24,R
31,31,24,I
32,51,91,I
32,51,90,I
31,31,24,I
31,32,29,I
32,51,91,I
31,43,63,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,I
31,31,24,I
32,51,91,O
32,51,91,O
32,51,91,O
31,51,91,O
32,51,91,O
32,51,91,O
31,31,24,O
31,31,24,O
31,51,91,O
31,51,91,O
31,51,91,O
31,51,91,O
31,51,91,O
31,47,79,O
31,31,24,O
31,51,90,O
31,51,91,O
31,51,91,O
32,51,91,O
32,51,91,O
31,33,29,O
31,31,24,O
31,31,24,O
31,31,24,O
31,31,24,O
31,31,24,O
32,51,91,R
32,51,91,R
31,31,24,R
31,31,24,R
32,51,91,R
32,51,91,R
31,51,91,R
31,51,91,R
31,51,91,R
32,51,91,R
31,31,24,R
31,31,24,R
32,51,91,R
31,44,69,R
31,31,24,R
31,31,24,R
